     1→// NEXUS Visual Weaver v4 — Curated LoRA Library (expanded 20h curation)
     2→// ---------------------------------------------------------------------------
     3→// Structured, searchable index of LoRA adapters curated from the user's
     4→// HuggingFace + Civitai + GitHub research. Each entry is tagged with the
     5→// engine(s) it targets, its category, recommended weight, source URL, and a
     6→// mature (18+) flag.
     7→//
     8→// NSFW-gated entries are HIDDEN by default. They render only after the user
     9→// (a) passes the 18+ consent gate AND (b) enables mature content in Policy.
    10→// The hard blocklist (csam, nonconsensual, real-person, etc.) ALWAYS applies.
    11→//
    12→// Sources are real URLs from the curated guides. The dashboard references
    13→// them; the end user must verify each model's license before use.
    14→// ---------------------------------------------------------------------------
    15→
    16→export type LoraSource = "huggingface" | "civitai" | "github" | "arxiv";
    17→
    18→export type LoraCategory =
    19→  | "garment"
    20→  | "face"
    21→  | "style"
    22→  | "light"
    23→  | "control"
    24→  | "detailer"
    25→  | "video"
    26→  | "ocr-tool"
    27→  | "safety"
    28→  | "mature";
    29→
    30→// Which engine families this LoRA is compatible with. Empty = universal.
    31→export type EngineFamily =
    32→  | "FLUX.1"
    33→  | "FLUX.2"
    34→  | "Krea 2"
    35→  | "Z-Image"
    36→  | "Ideogram"
    37→  | "Qwen-Image"
    38→  | "Wan"
    39→  | "LTX"
    40→  | "LongCat"
    41→  | "JoyAI"
    42→  | "Sulphur"
    43→  | "Hunyuan"
    44→  | "SDXL";
    45→
    46→export interface LoraEntry {
    47→  id: string;
    48→  name: string;
    49→  category: LoraCategory;
    50→  source: LoraSource;
    51→  url: string;
    52→  // which engine families this LoRA targets
    53→  engineFamilies: EngineFamily[];
    54→  purpose: string;
    55→  recommendedWeight: number; // 0..1
    56→  tags: string[];
    57→  mature: boolean;
    58→  license: string;
    59→  isControl: boolean;
    60→  // curation priority (NO8D focus = high)
    61→  priority?: "high" | "normal";
    62→}
    63→
    64→export const LORA_CATEGORIES: { id: LoraCategory; label: string; description: string }[] = [
    65→  { id: "garment", label: "Garment & Wardrobe", description: "Outfit transfer, virtual try-on/try-off, fashion consistency." },
    66→  { id: "face", label: "Face & Identity", description: "Identity control, expression, face-swap, character swap." },
    67→  { id: "style", label: "Style", description: "Cinematic, anime, analog, 3D, realism, retro." },
    68→  { id: "light", label: "Lighting & Lens", description: "Light control, focal-length sliders, film grain." },
    69→  { id: "control", label: "Control & Reference", description: "Pose/depth/canny reference, body control, sliders." },
    70→  { id: "detailer", label: "Detailer & Upscale", description: "Detail recovery, upscale, soft enhance, consistency." },
    71→  { id: "video", label: "Video (I2V/T2V)", description: "Motion, lightning distill, transition, audio LoRAs for Wan/LTX." },
    72→  { id: "ocr-tool", label: "OCR & Utility", description: "OCR + utility adapters (Baidu Unlimited-OCR reference)." },
    73→  { id: "safety", label: "Safety", description: "Safety checker / classifier references for governance." },
    74→  { id: "mature", label: "Mature (18+)", description: "NSFW-gated adapters. Hidden unless consent + mature unlocked." },
    75→];
    76→
    77→export const LORA_LIBRARY: LoraEntry[] = [
    78→  // ════════════════════════════════════════════════════════════════════════
    79→  // NO8D COLLECTION — extra focus per Canberk's spec. These are the flagship
    80→  // control LoRAs for FLUX.2 Klein 9B.
    81→  // ════════════════════════════════════════════════════════════════════════
    82→  {
    83→    id: "no8d-facecontrol",
    84→    name: "NO8D FaceControl",
    85→    category: "face",
    86→    source: "huggingface",
    87→    url: "https://huggingface.co/NO8D/FaceControl",
    88→    engineFamilies: ["FLUX.2"],
    89→    purpose: "Regional face-identity control. Locks subject identity across generations. NO8D flagship.",
    90→    recommendedWeight: 0.8,
    91→    tags: ["NO8D", "identity", "face", "control", "regional"],
    92→    mature: false,
    93→    license: "verify",
    94→    isControl: true,
    95→    priority: "high",
    96→  },
    97→  {
    98→    id: "no8d-expressioncontrol",
    99→    name: "NO8D ExpressionControl",
   100→    category: "face",
   101→    source: "huggingface",
   102→    url: "https://huggingface.co/NO8D/ExpressionControl",
   103→    engineFamilies: ["FLUX.2"],
   104→    purpose: "Drive facial expressions independently of identity. Pairs with FaceControl.",
   105→    recommendedWeight: 0.75,
   106→    tags: ["NO8D", "expression", "face"],
   107→    mature: false,
   108→    license: "verify",
   109→    isControl: true,
   110→    priority: "high",
   111→  },
   112→  {
   113→    id: "no8d-bodycontrol",
   114→    name: "NO8D BodyControl",
   115→    category: "control",
   116→    source: "huggingface",
   117→    url: "https://huggingface.co/NO8D/BodyControl",
   118→    engineFamilies: ["FLUX.2"],
   119→    purpose: "Regional body-pose / proportion control. The go-to pose LoRA for FLUX.2 9B.",
   120→    recommendedWeight: 0.76,
   121→    tags: ["NO8D", "body", "pose", "control"],
   122→    mature: false,
   123→    license: "verify",
   124→    isControl: true,
   125→    priority: "high",
   126→  },
   127→  {
   128→    id: "no8d-lightcontrol",
   129→    name: "NO8D LightControl",
   130→    category: "light",
   131→    source: "huggingface",
   132→    url: "https://huggingface.co/NO8D/LightControl",
   133→    engineFamilies: ["FLUX.2"],
   134→    purpose: "Regional lighting control — place key/fill/rim lights precisely. Studio lighting without re-prompting.",
   135→    recommendedWeight: 0.74,
   136→    tags: ["NO8D", "lighting", "control", "regional"],
   137→    mature: false,
   138→    license: "verify",
   139→    isControl: true,
   140→    priority: "high",
   141→  },
   142→  {
   143→    id: "no8d-photostyle",
   144→    name: "NO8D PhotoStyle",
   145→    category: "style",
   146→    source: "huggingface",
   147→    url: "https://huggingface.co/NO8D/PhotoStyle",
   148→    engineFamilies: ["FLUX.2"],
   149→    purpose: "Photographic style transfer for consistent look across a set. NO8D's style anchor.",
   150→    recommendedWeight: 0.7,
   151→    tags: ["NO8D", "photo", "style", "transfer"],
   152→    mature: false,
   153→    license: "verify",
   154→    isControl: false,
   155→    priority: "high",
   156→  },
   157→  {
   158→    id: "no8d-imagingcontrol",
   159→    name: "NO8D ImagingControl",
   160→    category: "control",
   161→    source: "huggingface",
   162→    url: "https://huggingface.co/NO8D/ImagingControl",
   163→    engineFamilies: ["FLUX.2"],
   164→    purpose: "General imaging control — composition + framing sliders. Completes the NO8D suite.",
   165→    recommendedWeight: 0.68,
   166→    tags: ["NO8D", "composition", "control"],
   167→    mature: false,
   168→    license: "verify",
   169→    isControl: true,
   170→    priority: "high",
   171→  },
   172→  {
   173→    id: "no8d-slider-toolkit",
   174→    name: "NO8D Slider Toolkit (Klein 4B)",
   175→    category: "control",
   176→    source: "huggingface",
   177→    url: "https://huggingface.co/NO8D/Slider-toolkit-Klein4B",
   178→    engineFamilies: ["FLUX.2"],
   179→    purpose: "General-purpose slider toolkit for fine attribute control on the 4B klein base.",
   180→    recommendedWeight: 0.55,
   181→    tags: ["NO8D", "slider", "toolkit", "attribute"],
   182→    mature: false,
   183→    license: "verify",
   184→    isControl: true,
   185→    priority: "high",
   186→  },
   187→
   188→  // ════════════════════════════════════════════════════════════════════════
   189→  // REFCONTROL (thedeoxen) — reference-based control for FLUX.2 Klein 9B
   190→  // ════════════════════════════════════════════════════════════════════════
   191→  {
   192→    id: "refcontrol-pose",
   193→    name: "refcontrol FLUX.2 Klein 9B — Reference Pose",
   194→    category: "control",
   195→    source: "huggingface",
   196→    url: "https://huggingface.co/thedeoxen/refcontrol-FLUX.2-klein-9b-reference-pose-lora",
   197→    engineFamilies: ["FLUX.2"],
